,Open,High,Low,Close,Volume,Dividends,Stock Splits,open_delta_1day,high_delta_1day,low_delta_1day,close_delta_1day,open_delta_2day,high_delta_2day,low_delta_2day,close_delta_2day,open_delta_3day,high_delta_3day,low_delta_3day,close_delta_3day,open_delta_4day,high_delta_4day,low_delta_4day,close_delta_4day,open_delta_5day,high_delta_5day,low_delta_5day,close_delta_5day,Sentiment,transformer_sentiment
2020-05-01,69.79487207284312,72.90363930054181,69.69734360879056,70.48246002197266,240616800,0.0,0.0,-0.9046136469431332,1.0898716898762046,-0.6095874837153588,-1.1533126831054688,0.3705928183392331,2.274864222706583,0.47787641513149026,0.3267059326171875,0.2852586164605384,3.2111571317002756,1.8652395576360448,2.557708740234375,1.085018896858628,3.525700845206046,1.4385605406667707,1.4385604858398438,2.206606624803186,3.898751774760356,2.1578461172670984,1.4873275756835938,1,1.0
2020-05-04,70.50684687830045,71.6089327049078,69.81194445200508,71.47970581054688,133568000,0.0,0.0,0.7119748054573307,-1.2947065956340111,0.11460084321451802,0.9972457885742188,-0.19263884148580246,-0.2048349057578065,-0.49498664050084074,-0.15606689453125,1.0825676237965638,0.9801576270725718,0.5924772583460083,1.3239517211914062,0.9972334219178691,1.9164505360662645,1.9798404008505628,3.5549545288085938,1.7969937023159588,2.230994249572035,1.5531613838812888,2.4358062744140625,1,1.0
2020-05-05,71.9429888966921,73.39130968983368,71.79669243902131,72.55255126953125,147751200,0.0,0.0,1.4361420183916493,1.7823769849258753,1.9847479870162346,1.072845458984375,2.14811682384898,0.4876703892918641,2.0993488302307526,2.0700912475585938,1.2435031769058469,1.5775420791680688,1.4897613465153938,0.916778564453125,2.518709642188213,2.762534611998447,2.577225245362243,2.3967971801757812,2.4333754403095185,3.6988275209921397,3.9645883878667973,4.627799987792969,1,1.0
2020-05-06,73.2596329156276,73.93746589129562,72.87195218819713,73.30108642578125,142333600,0.0,0.0,1.3166440189355058,0.5461562014619403,1.0752597491758138,0.74853515625,2.752786037327155,2.3285331863878156,3.0600077361920484,1.821380615234375,3.464760842784486,1.0338265907538045,3.1746085794065664,2.8186264038085938,2.5601471958413526,2.123698280630009,2.5650210956912076,1.665313720703125,3.835353661123719,3.3086908134603874,3.6524849945380566,3.1453323364257812,1,1.0
2020-05-07,73.93258568034638,74.40804720661002,73.6278045586249,74.05937194824219,115215200,0.0,0.0,0.6729527647187723,0.47058131531440495,0.7558523704277746,0.7582855224609375,1.989596783654278,1.0167375167763453,1.8311121196035884,1.5068206787109375,3.4257388020459274,2.7991145017022205,3.815860106619823,2.5796661376953125,4.137713607503258,1.5044079060682094,3.930460949834341,3.5769119262695312,3.233099960560125,2.594279595944414,3.3208734661189823,2.4235992431640625,1,1.0
2020-05-08,74.72437056274545,75.87589238570261,74.39431444605175,75.82210540771484,133838400,0.205,0.0,0.791784882399071,1.467845179092592,0.7665098874268494,1.7627334594726562,1.4647376471178433,1.9384264944069969,1.522362257854624,2.5210189819335938,2.781381666053349,2.484582695868937,2.597622007030438,3.2695541381835938,4.217523684444998,4.2669596807948125,4.5823699940466724,4.342399597167969,4.929498489902329,2.9722530851608013,4.6969708372611905,5.3396453857421875,1,1.0
2020-05-11,75.32582096971925,77.51395698097109,75.11556001513739,77.01521301269531,145946400,0.0,0.0,0.6014504069737967,1.6380645952684745,0.7212455690856387,1.1931076049804688,1.3932352893728677,3.1059097743610664,1.4877554565124882,2.955841064453125,2.06618805409164,3.5764910896754714,2.243607826940263,3.7141265869140625,3.3828320730271457,4.122647291137412,3.3188675761160766,4.4626617431640625,4.818974091418795,5.905024276063287,5.303615563132311,5.5355072021484375,1,1.0
2020-05-12,77.70463688120752,78.15938270070556,76.0128054556803,76.13504791259766,162301200,0.0,0.0,2.3788159114882745,0.6454257197344759,0.8972454405429033,-0.8801651000976562,2.9802663184620712,2.2834903150029504,1.618491009628542,0.3129425048828125,3.772051200861142,3.7513354940955423,2.3850008970553915,2.0756759643554688,4.4450039655799145,4.221916809409947,3.140853267483166,2.8339614868164062,5.76164798451542,4.768073010871888,4.21611301665898,3.5824966430664062,1,1.0
2020-05-13,76.31597975854167,77.2450270952075,74.13028359099368,75.2157974243164,200622400,0.0,0.0,-1.3886571226658475,-0.9143556054980593,-1.882521864686609,-0.91925048828125,0.990158788822427,-0.26892988576358334,-0.9852764241437058,-1.7994155883789062,1.5916091957962237,1.3691347095048911,-0.264030855058067,-0.6063079833984375,2.3833940781952947,2.836979888597483,0.5024790323687824,1.1564254760742188,3.056346842914067,3.307561203911888,1.258331402796557,1.9147109985351562,1,1.0
2020-05-14,74.44812023884252,75.73900057569774,73.7195523458068,75.6778793334961,158929200,0.0,0.0,-1.8678595196991523,-1.50602651950976,-0.41073124518688076,0.4620819091796875,-3.256516642365,-2.4203821250078192,-2.29325310987349,-0.4571685791015625,-0.8777007308767253,-1.7749564052733433,-1.3960076693305865,-1.3373336791992188,-0.2762503239029286,-0.13689181000486883,-0.6747621002449478,-0.14422607421875,0.5155345584961424,1.330953369087723,0.09174778718190169,1.6185073852539062,1,1.0
2020-05-15,73.43104059416095,75.27689858931555,73.39680912712495,75.2304458618164,166348400,0.0,0.0,-1.0170796446815729,-0.46210198638219424,-0.3227432186818504,-0.4474334716796875,-2.884939164380725,-1.9681285058919542,-0.7334744638687312,0.0146484375,-4.273596287046573,-2.8824841113900135,-2.6159963285553403,-0.90460205078125,-1.8947803755582981,-2.2370583916555375,-1.718750888012437,-1.7847671508789062,-1.2933299685845014,-0.5989937963870631,-0.9975053189267982,-0.5916595458984375,1,1.0
2020-05-18,76.56535278841677,77.3794843647308,75.86856920950247,77.00297546386719,135178400,0.0,0.0,3.134312194255827,2.1025857754152497,2.4717600823775143,1.7725296020507812,2.117232549574254,1.6404837890330555,2.149016863695664,1.3250961303710938,0.2493730298751018,0.1344572695232955,1.7382856185087832,1.7871780395507812,-1.1392840927907457,-0.7798983359747638,-0.14423624617782593,0.8679275512695312,1.2395318186975288,-0.13447261624028783,0.7530091943650774,-0.012237548828125,1,1.0
2020-05-19,77.0201019009387,77.87335208195768,76.52624493406368,76.55802917480469,101729600,0.0,0.0,0.45474911252192385,0.49386771722687683,0.6576757245612157,-0.4449462890625,3.589061306777751,2.5964534926421265,3.12943580693873,1.3275833129882812,2.571981662096178,2.1343515062599323,2.8066925882568796,0.8801498413085938,0.7041221423970256,0.6283249867501723,2.395961343069999,1.3422317504882812,-0.6845349802688219,-0.28603061874788693,0.5134394783833898,0.42298126220703125,1,1.0
2020-05-20,77.42349491395085,78.11783130118019,77.38437642523652,78.04693603515625,111504800,0.0,0.0,0.403393013012149,0.24447921922251226,0.8581314911728413,1.4889068603515625,0.8581421255340729,0.7383469364493891,1.515807215734057,1.0439605712890625,3.9924543197899,2.840932711864639,3.9875672981115713,2.8164901733398438,2.975374675108327,2.3788307254824446,3.664824079429721,2.3690567016601562,1.1075151554091747,0.8728042059726846,3.25409283424284,2.8311386108398438,1,1.0
2020-05-21,77.9075745326512,78.45277865343634,77.22545943768398,77.46505737304688,102688800,0.0,0.0,0.4840796187003491,0.334947352256151,-0.15891698755254424,-0.581878662109375,0.8874726317124981,0.5794265714786633,0.699214503620297,0.9070281982421875,1.342221744234422,1.0732942887055401,1.3568902281815127,0.4620819091796875,4.476533938490249,3.17588006412079,3.828650310559027,2.2346115112304688,3.459454293808676,2.7137780777385956,3.5059070918771766,1.7871780395507812,1,1.0
2020-05-22,77.20101442644555,78.04693777420007,77.09833491973528,77.96381378173828,81803200,0.0,0.0,-0.706560106205643,-0.40584087923626555,-0.12712451794870105,0.49875640869140625,-0.22248048750529392,-0.07089352698011453,-0.2860415055012453,-0.08312225341796875,0.1809125255068551,0.17358569224239773,0.572089985671596,1.4057846069335938,0.635661638028779,0.6674534094692746,1.2297657102328117,0.9608383178710938,3.769973832284606,2.7700391848845243,3.701525792610326,2.733367919921875,1,1.0
2020-05-26,79.09086722266923,79.27178366586251,77.37947287782013,77.43570709228516,125522000,0.0,0.0,1.8898527962236784,1.22484589166244,0.2811379580848552,-0.528106689453125,1.1832926900180354,0.8190050124261745,0.15401344013615414,-0.02935028076171875,1.6673723087183845,1.1539523646823255,-0.004903547416390097,-0.6112289428710938,2.0707653217305335,1.3984315839048378,0.8532279437564512,0.8776779174804688,2.5255144342524574,1.8922993011317146,1.5109036683176669,0.43273162841796875,1,1.0
2020-05-27,77.2914584662258,77.91977897740982,76.54577505809091,77.77308654785156,112945200,0.0,0.0,-1.7994087564434267,-1.3520046884526948,-0.833697819729224,0.33737945556640625,0.09044403978025173,-0.12715879679025477,-0.5525598616443688,-0.19072723388671875,-0.6161160664253913,-0.5329996760265203,-0.6796843795930698,0.3080291748046875,-0.1320364477250422,-0.1980523237703693,-0.8386013671456141,-0.2738494873046875,0.27135656528710683,0.04642689545214296,0.019530124027227203,1.215057373046875,1,1.0
2020-05-28,77.4454944899455,79.07621238015311,77.16678552827904,77.80733489990234,133560800,0.0,0.0,0.15403602371969782,1.1564334027432892,0.6210104701881249,0.03424835205078125,-1.6453727327237289,-0.19557128570940563,-0.21268734954109902,0.3716278076171875,0.24448006349994955,1.0292746059530344,0.06845060854375618,-0.1564788818359375,-0.4620800427056935,0.6234337267167689,-0.05867390940494488,0.34227752685546875,0.02199957599465563,0.9583810789729199,-0.21759089695748912,-0.23960113525390625,1,1.0
2020-05-29,78.05181917768786,78.51633908386518,77.37215132479554,77.7315444946289,153532400,0.0,0.0,0.606324687742358,-0.5598732962879325,0.205365796516503,-0.0757904052734375,0.7603607114620559,0.5965601064553567,0.8263762667046279,-0.04154205322265625,-1.0390480449813708,-0.7554445819973381,-0.007321553024596028,0.29583740234375,0.8508047512423076,0.46940130966510196,0.27381640506025917,-0.232269287109375,0.14424464503666456,0.06356043042883641,0.14669188711155812,0.26648712158203125,1,1.0
